   0.0 TEL | Telepresence 0.104-2-ge7c59f9-dirty launched at Thu Feb 13 17:54:27 2020
  93.7 TEL | Checking inventory-coolstore-1-deploy
  93.7 TEL | --> Name does not match
  93.7 TEL | Checking inventory-coolstore-2-94j4c
  93.7 TEL | --> Name does not match
  93.7 TEL | Checking inventory-coolstore-2-deploy
  93.7 TEL | --> Name does not match
  93.7 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
  93.7 TEL | --> Name does not match
  93.7 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
  93.7 TEL | --> Name does not match
  93.7 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
  93.7 TEL | --> Name does not match
  93.7 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
  93.7 TEL | --> Name does not match
  93.7 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
  93.7 TEL | --> Name does not match
  93.7 TEL | Checking web-coolstore-1-deploy
  93.7 TEL | --> Name does not match
  93.7 TEL | Checking web-coolstore-2-build
  93.7 TEL | --> Name does not match
  93.7 TEL | Checking web-coolstore-2-deploy
  93.7 TEL | --> Name does not match
  93.7 TEL | Checking web-coolstore-2-h8tr5
  93.7 TEL | --> Name does not match
  94.7 TEL | [75] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
  95.2 TEL | [75] captured in 0.49 secs.
  95.2 TEL | Checking catalog-coolstore-1-build
  95.2 TEL | --> Name does not match
  95.2 TEL | Checking catalog-coolstore-1-deploy
  95.2 TEL | --> Name does not match
  95.2 TEL | Checking catalog-coolstore-2-build
  95.2 TEL | --> Name does not match
  95.2 TEL | Checking catalog-coolstore-2-deploy
  95.2 TEL | --> Name does not match
  95.2 TEL | Checking catalog-coolstore-2-nzfn6
  95.2 TEL | --> Name does not match
  95.2 TEL | Checking gateway-coolstore-1-build
  95.2 TEL | --> Name does not match
  95.2 TEL | Checking gateway-coolstore-1-deploy
  95.2 TEL | --> Name does not match
  95.2 TEL | Checking gateway-coolstore-2-build
  95.2 TEL | --> Name does not match
  95.2 TEL | Checking gateway-coolstore-2-deploy
  95.2 TEL | --> Name does not match
  95.2 TEL | Checking gateway-coolstore-2-lptl4
  95.2 TEL | --> Name does not match
  95.2 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
  95.2 TEL | --> Name does not match
  95.2 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
  95.2 TEL | --> Name does not match
  95.2 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
  95.2 TEL | --> Name does not match
  95.2 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
  95.2 TEL | --> Name does not match
  95.2 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
  95.2 TEL | --> Name does not match
  95.2 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
  95.2 TEL | --> Name does not match
  95.2 TEL | Checking inventory-coolstore-1-build
  95.2 TEL | --> Name does not match
  95.2 TEL | Checking inventory-coolstore-1-deploy
  95.2 TEL | --> Name does not match
  95.2 TEL | Checking inventory-coolstore-2-94j4c
  95.2 TEL | --> Name does not match
  95.2 TEL | Checking inventory-coolstore-2-deploy
  95.2 TEL | --> Name does not match
  95.2 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
  95.2 TEL | --> Name does not match
  95.2 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
  95.2 TEL | --> Name does not match
  95.2 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
  95.2 TEL | --> Name does not match
  95.2 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
  95.2 TEL | --> Name does not match
  95.2 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
  95.2 TEL | --> Name does not match
  95.2 TEL | Checking web-coolstore-1-deploy
  95.2 TEL | --> Name does not match
  95.2 TEL | Checking web-coolstore-2-build
  95.2 TEL | --> Name does not match
  95.2 TEL | Checking web-coolstore-2-deploy
  95.2 TEL | --> Name does not match
  95.2 TEL | Checking web-coolstore-2-h8tr5
  95.2 TEL | --> Name does not match
  96.2 TEL | [76] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
  96.6 TEL | [76] captured in 0.42 secs.
  96.6 TEL | Checking catalog-coolstore-1-build
  96.6 TEL | --> Name does not match
  96.6 TEL | Checking catalog-coolstore-1-deploy
  96.6 TEL | --> Name does not match
  96.6 TEL | Checking catalog-coolstore-2-build
  96.6 TEL | --> Name does not match
  96.6 TEL | Checking catalog-coolstore-2-deploy
  96.6 TEL | --> Name does not match
  96.6 TEL | Checking catalog-coolstore-2-nzfn6
  96.6 TEL | --> Name does not match
  96.6 TEL | Checking gateway-coolstore-1-build
  96.6 TEL | --> Name does not match
  96.6 TEL | Checking gateway-coolstore-1-deploy
  96.6 TEL | --> Name does not match
  96.6 TEL | Checking gateway-coolstore-2-build
  96.6 TEL | --> Name does not match
  96.6 TEL | Checking gateway-coolstore-2-deploy
  96.6 TEL | --> Name does not match
  96.6 TEL | Checking gateway-coolstore-2-lptl4
  96.6 TEL | --> Name does not match
  96.6 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
  96.6 TEL | --> Name does not match
  96.6 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
  96.6 TEL | --> Name does not match
  96.6 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
  96.6 TEL | --> Name does not match
  96.6 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
  96.6 TEL | --> Name does not match
  96.6 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
  96.6 TEL | --> Name does not match
  96.6 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
  96.6 TEL | --> Name does not match
  96.6 TEL | Checking inventory-coolstore-1-build
  96.6 TEL | --> Name does not match
  96.6 TEL | Checking inventory-coolstore-1-deploy
  96.6 TEL | --> Name does not match
  96.6 TEL | Checking inventory-coolstore-2-94j4c
  96.6 TEL | --> Name does not match
  96.6 TEL | Checking inventory-coolstore-2-deploy
  96.6 TEL | --> Name does not match
  96.6 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
  96.6 TEL | --> Name does not match
  96.6 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
  96.6 TEL | --> Name does not match
  96.6 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
  96.6 TEL | --> Name does not match
  96.6 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
  96.6 TEL | --> Name does not match
  96.6 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
  96.6 TEL | --> Name does not match
  96.6 TEL | Checking web-coolstore-1-deploy
  96.6 TEL | --> Name does not match
  96.6 TEL | Checking web-coolstore-2-build
  96.6 TEL | --> Name does not match
  96.6 TEL | Checking web-coolstore-2-deploy
  96.6 TEL | --> Name does not match
  96.6 TEL | Checking web-coolstore-2-h8tr5
  96.6 TEL | --> Name does not match
  97.6 TEL | [77] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
  98.0 TEL | [77] captured in 0.39 secs.
  98.0 TEL | Checking catalog-coolstore-1-build
  98.0 TEL | --> Name does not match
  98.0 TEL | Checking catalog-coolstore-1-deploy
  98.0 TEL | --> Name does not match
  98.0 TEL | Checking catalog-coolstore-2-build
  98.0 TEL | --> Name does not match
  98.0 TEL | Checking catalog-coolstore-2-deploy
  98.0 TEL | --> Name does not match
  98.0 TEL | Checking catalog-coolstore-2-nzfn6
  98.0 TEL | --> Name does not match
  98.0 TEL | Checking gateway-coolstore-1-build
  98.0 TEL | --> Name does not match
  98.0 TEL | Checking gateway-coolstore-1-deploy
  98.0 TEL | --> Name does not match
  98.0 TEL | Checking gateway-coolstore-2-build
  98.0 TEL | --> Name does not match
  98.0 TEL | Checking gateway-coolstore-2-deploy
  98.0 TEL | --> Name does not match
  98.0 TEL | Checking gateway-coolstore-2-lptl4
  98.0 TEL | --> Name does not match
  98.0 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
  98.0 TEL | --> Name does not match
  98.0 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
  98.0 TEL | --> Name does not match
  98.0 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
  98.0 TEL | --> Name does not match
  98.0 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
  98.0 TEL | --> Name does not match
  98.0 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
  98.0 TEL | --> Name does not match
  98.0 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
  98.0 TEL | --> Name does not match
  98.0 TEL | Checking inventory-coolstore-1-build
  98.0 TEL | --> Name does not match
  98.0 TEL | Checking inventory-coolstore-1-deploy
  98.0 TEL | --> Name does not match
  98.0 TEL | Checking inventory-coolstore-2-94j4c
  98.0 TEL | --> Name does not match
  98.0 TEL | Checking inventory-coolstore-2-deploy
  98.0 TEL | --> Name does not match
  98.0 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
  98.0 TEL | --> Name does not match
  98.0 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
  98.0 TEL | --> Name does not match
  98.0 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
  98.0 TEL | --> Name does not match
  98.0 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
  98.0 TEL | --> Name does not match
  98.0 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
  98.0 TEL | --> Name does not match
  98.0 TEL | Checking web-coolstore-1-deploy
  98.0 TEL | --> Name does not match
  98.0 TEL | Checking web-coolstore-2-build
  98.0 TEL | --> Name does not match
  98.0 TEL | Checking web-coolstore-2-deploy
  98.0 TEL | --> Name does not match
  98.0 TEL | Checking web-coolstore-2-h8tr5
  98.0 TEL | --> Name does not match
  99.0 TEL | [78] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
  99.5 TEL | [78] captured in 0.47 secs.
  99.5 TEL | Checking catalog-coolstore-1-build
  99.5 TEL | --> Name does not match
  99.5 TEL | Checking catalog-coolstore-1-deploy
  99.5 TEL | --> Name does not match
  99.5 TEL | Checking catalog-coolstore-2-build
  99.5 TEL | --> Name does not match
  99.5 TEL | Checking catalog-coolstore-2-deploy
  99.5 TEL | --> Name does not match
  99.5 TEL | Checking catalog-coolstore-2-nzfn6
  99.5 TEL | --> Name does not match
  99.5 TEL | Checking gateway-coolstore-1-build
  99.5 TEL | --> Name does not match
  99.5 TEL | Checking gateway-coolstore-1-deploy
  99.5 TEL | --> Name does not match
  99.5 TEL | Checking gateway-coolstore-2-build
  99.5 TEL | --> Name does not match
  99.5 TEL | Checking gateway-coolstore-2-deploy
  99.5 TEL | --> Name does not match
  99.5 TEL | Checking gateway-coolstore-2-lptl4
  99.5 TEL | --> Name does not match
  99.5 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
  99.5 TEL | --> Name does not match
  99.5 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
  99.5 TEL | --> Name does not match
  99.5 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
  99.5 TEL | --> Name does not match
  99.5 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
  99.5 TEL | --> Name does not match
  99.5 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
  99.5 TEL | --> Name does not match
  99.5 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
  99.5 TEL | --> Name does not match
  99.5 TEL | Checking inventory-coolstore-1-build
  99.5 TEL | --> Name does not match
  99.5 TEL | Checking inventory-coolstore-1-deploy
  99.5 TEL | --> Name does not match
  99.5 TEL | Checking inventory-coolstore-2-94j4c
  99.5 TEL | --> Name does not match
  99.5 TEL | Checking inventory-coolstore-2-deploy
  99.5 TEL | --> Name does not match
  99.5 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
  99.5 TEL | --> Name does not match
  99.5 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
  99.5 TEL | --> Name does not match
  99.5 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
  99.5 TEL | --> Name does not match
  99.5 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
  99.5 TEL | --> Name does not match
  99.5 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
  99.5 TEL | --> Name does not match
  99.5 TEL | Checking web-coolstore-1-deploy
  99.5 TEL | --> Name does not match
  99.5 TEL | Checking web-coolstore-2-build
  99.5 TEL | --> Name does not match
  99.5 TEL | Checking web-coolstore-2-deploy
  99.5 TEL | --> Name does not match
  99.5 TEL | Checking web-coolstore-2-h8tr5
  99.5 TEL | --> Name does not match
 100.5 TEL | [79] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
 100.9 TEL | [79] captured in 0.42 secs.
 100.9 TEL | Checking catalog-coolstore-1-build
 100.9 TEL | --> Name does not match
 100.9 TEL | Checking catalog-coolstore-1-deploy
 100.9 TEL | --> Name does not match
 100.9 TEL | Checking catalog-coolstore-2-build
 100.9 TEL | --> Name does not match
 100.9 TEL | Checking catalog-coolstore-2-deploy
 100.9 TEL | --> Name does not match
 100.9 TEL | Checking catalog-coolstore-2-nzfn6
 100.9 TEL | --> Name does not match
 100.9 TEL | Checking gateway-coolstore-1-build
 100.9 TEL | --> Name does not match
 100.9 TEL | Checking gateway-coolstore-1-deploy
 100.9 TEL | --> Name does not match
 100.9 TEL | Checking gateway-coolstore-2-build
 100.9 TEL | --> Name does not match
 100.9 TEL | Checking gateway-coolstore-2-deploy
 100.9 TEL | --> Name does not match
 100.9 TEL | Checking gateway-coolstore-2-lptl4
 100.9 TEL | --> Name does not match
 100.9 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
 100.9 TEL | --> Name does not match
 100.9 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
 100.9 TEL | --> Name does not match
 100.9 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
 100.9 TEL | --> Name does not match
 100.9 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
 100.9 TEL | --> Name does not match
 100.9 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
 100.9 TEL | --> Name does not match
 100.9 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
 100.9 TEL | --> Name does not match
 100.9 TEL | Checking inventory-coolstore-1-build
 100.9 TEL | --> Name does not match
 100.9 TEL | Checking inventory-coolstore-1-deploy
 100.9 TEL | --> Name does not match
 100.9 TEL | Checking inventory-coolstore-2-94j4c
 100.9 TEL | --> Name does not match
 100.9 TEL | Checking inventory-coolstore-2-deploy
 100.9 TEL | --> Name does not match
 100.9 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
 100.9 TEL | --> Name does not match
 100.9 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
 100.9 TEL | --> Name does not match
 100.9 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
 100.9 TEL | --> Name does not match
 100.9 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
 100.9 TEL | --> Name does not match
 100.9 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
 100.9 TEL | --> Name does not match
 100.9 TEL | Checking web-coolstore-1-deploy
 100.9 TEL | --> Name does not match
 100.9 TEL | Checking web-coolstore-2-build
 100.9 TEL | --> Name does not match
 100.9 TEL | Checking web-coolstore-2-deploy
 100.9 TEL | --> Name does not match
 100.9 TEL | Checking web-coolstore-2-h8tr5
 100.9 TEL | --> Name does not match
 101.9 TEL | [80] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
 102.4 TEL | [80] captured in 0.45 secs.
 102.4 TEL | Checking catalog-coolstore-1-build
 102.4 TEL | --> Name does not match
 102.4 TEL | Checking catalog-coolstore-1-deploy
 102.4 TEL | --> Name does not match
 102.4 TEL | Checking catalog-coolstore-2-build
 102.4 TEL | --> Name does not match
 102.4 TEL | Checking catalog-coolstore-2-deploy
 102.4 TEL | --> Name does not match
 102.4 TEL | Checking catalog-coolstore-2-nzfn6
 102.4 TEL | --> Name does not match
 102.4 TEL | Checking gateway-coolstore-1-build
 102.4 TEL | --> Name does not match
 102.4 TEL | Checking gateway-coolstore-1-deploy
 102.4 TEL | --> Name does not match
 102.4 TEL | Checking gateway-coolstore-2-build
 102.4 TEL | --> Name does not match
 102.4 TEL | Checking gateway-coolstore-2-deploy
 102.4 TEL | --> Name does not match
 102.4 TEL | Checking gateway-coolstore-2-lptl4
 102.4 TEL | --> Name does not match
 102.4 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
 102.4 TEL | --> Name does not match
 102.4 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
 102.4 TEL | --> Name does not match
 102.4 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
 102.4 TEL | --> Name does not match
 102.4 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
 102.4 TEL | --> Name does not match
 102.4 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
 102.4 TEL | --> Name does not match
 102.4 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
 102.4 TEL | --> Name does not match
 102.4 TEL | Checking inventory-coolstore-1-build
 102.4 TEL | --> Name does not match
 102.4 TEL | Checking inventory-coolstore-1-deploy
 102.4 TEL | --> Name does not match
 102.4 TEL | Checking inventory-coolstore-2-94j4c
 102.4 TEL | --> Name does not match
 102.4 TEL | Checking inventory-coolstore-2-deploy
 102.4 TEL | --> Name does not match
 102.4 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
 102.4 TEL | --> Name does not match
 102.4 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
 102.4 TEL | --> Name does not match
 102.4 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
 102.4 TEL | --> Name does not match
 102.4 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
 102.4 TEL | --> Name does not match
 102.4 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
 102.4 TEL | --> Name does not match
 102.4 TEL | Checking web-coolstore-1-deploy
 102.4 TEL | --> Name does not match
 102.4 TEL | Checking web-coolstore-2-build
 102.4 TEL | --> Name does not match
 102.4 TEL | Checking web-coolstore-2-deploy
 102.4 TEL | --> Name does not match
 102.4 TEL | Checking web-coolstore-2-h8tr5
 102.4 TEL | --> Name does not match
 103.4 TEL | [81] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
 103.8 TEL | [81] captured in 0.43 secs.
 103.8 TEL | Checking catalog-coolstore-1-build
 103.8 TEL | --> Name does not match
 103.8 TEL | Checking catalog-coolstore-1-deploy
 103.8 TEL | --> Name does not match
 103.8 TEL | Checking catalog-coolstore-2-build
 103.8 TEL | --> Name does not match
 103.8 TEL | Checking catalog-coolstore-2-deploy
 103.8 TEL | --> Name does not match
 103.8 TEL | Checking catalog-coolstore-2-nzfn6
 103.8 TEL | --> Name does not match
 103.8 TEL | Checking gateway-coolstore-1-build
 103.8 TEL | --> Name does not match
 103.8 TEL | Checking gateway-coolstore-1-deploy
 103.8 TEL | --> Name does not match
 103.8 TEL | Checking gateway-coolstore-2-build
 103.8 TEL | --> Name does not match
 103.8 TEL | Checking gateway-coolstore-2-deploy
 103.8 TEL | --> Name does not match
 103.8 TEL | Checking gateway-coolstore-2-lptl4
 103.8 TEL | --> Name does not match
 103.8 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
 103.8 TEL | --> Name does not match
 103.8 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
 103.8 TEL | --> Name does not match
 103.8 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
 103.8 TEL | --> Name does not match
 103.8 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
 103.8 TEL | --> Name does not match
 103.8 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
 103.8 TEL | --> Name does not match
 103.8 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
 103.8 TEL | --> Name does not match
 103.8 TEL | Checking inventory-coolstore-1-build
 103.8 TEL | --> Name does not match
 103.8 TEL | Checking inventory-coolstore-1-deploy
 103.8 TEL | --> Name does not match
 103.8 TEL | Checking inventory-coolstore-2-94j4c
 103.8 TEL | --> Name does not match
 103.8 TEL | Checking inventory-coolstore-2-deploy
 103.8 TEL | --> Name does not match
 103.8 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
 103.8 TEL | --> Name does not match
 103.8 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
 103.8 TEL | --> Name does not match
 103.8 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
 103.8 TEL | --> Name does not match
 103.8 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
 103.8 TEL | --> Name does not match
 103.8 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
 103.8 TEL | --> Name does not match
 103.8 TEL | Checking web-coolstore-1-deploy
 103.8 TEL | --> Name does not match
 103.8 TEL | Checking web-coolstore-2-build
 103.8 TEL | --> Name does not match
 103.8 TEL | Checking web-coolstore-2-deploy
 103.8 TEL | --> Name does not match
 103.8 TEL | Checking web-coolstore-2-h8tr5
 103.8 TEL | --> Name does not match
 104.8 TEL | [82] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
 105.2 TEL | [82] captured in 0.41 secs.
 105.2 TEL | Checking catalog-coolstore-1-build
 105.2 TEL | --> Name does not match
 105.2 TEL | Checking catalog-coolstore-1-deploy
 105.2 TEL | --> Name does not match
 105.2 TEL | Checking catalog-coolstore-2-build
 105.2 TEL | --> Name does not match
 105.2 TEL | Checking catalog-coolstore-2-deploy
 105.2 TEL | --> Name does not match
 105.2 TEL | Checking catalog-coolstore-2-nzfn6
 105.2 TEL | --> Name does not match
 105.2 TEL | Checking gateway-coolstore-1-build
 105.2 TEL | --> Name does not match
 105.2 TEL | Checking gateway-coolstore-1-deploy
 105.2 TEL | --> Name does not match
 105.2 TEL | Checking gateway-coolstore-2-build
 105.2 TEL | --> Name does not match
 105.2 TEL | Checking gateway-coolstore-2-deploy
 105.2 TEL | --> Name does not match
 105.2 TEL | Checking gateway-coolstore-2-lptl4
 105.2 TEL | --> Name does not match
 105.2 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
 105.2 TEL | --> Name does not match
 105.2 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
 105.2 TEL | --> Name does not match
 105.2 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
 105.2 TEL | --> Name does not match
 105.2 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
 105.2 TEL | --> Name does not match
 105.2 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
 105.2 TEL | --> Name does not match
 105.2 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
 105.2 TEL | --> Name does not match
 105.2 TEL | Checking inventory-coolstore-1-build
 105.2 TEL | --> Name does not match
 105.2 TEL | Checking inventory-coolstore-1-deploy
 105.2 TEL | --> Name does not match
 105.2 TEL | Checking inventory-coolstore-2-94j4c
 105.2 TEL | --> Name does not match
 105.2 TEL | Checking inventory-coolstore-2-deploy
 105.2 TEL | --> Name does not match
 105.2 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
 105.2 TEL | --> Name does not match
 105.2 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
 105.2 TEL | --> Name does not match
 105.2 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
 105.2 TEL | --> Name does not match
 105.2 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
 105.2 TEL | --> Name does not match
 105.2 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
 105.2 TEL | --> Name does not match
 105.2 TEL | Checking web-coolstore-1-deploy
 105.2 TEL | --> Name does not match
 105.2 TEL | Checking web-coolstore-2-build
 105.2 TEL | --> Name does not match
 105.2 TEL | Checking web-coolstore-2-deploy
 105.2 TEL | --> Name does not match
 105.2 TEL | Checking web-coolstore-2-h8tr5
 105.2 TEL | --> Name does not match
 106.2 TEL | [83] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
 106.7 TEL | [83] captured in 0.45 secs.
 106.7 TEL | Checking catalog-coolstore-1-build
 106.7 TEL | --> Name does not match
 106.7 TEL | Checking catalog-coolstore-1-deploy
 106.7 TEL | --> Name does not match
 106.7 TEL | Checking catalog-coolstore-2-build
 106.7 TEL | --> Name does not match
 106.7 TEL | Checking catalog-coolstore-2-deploy
 106.7 TEL | --> Name does not match
 106.7 TEL | Checking catalog-coolstore-2-nzfn6
 106.7 TEL | --> Name does not match
 106.7 TEL | Checking gateway-coolstore-1-build
 106.7 TEL | --> Name does not match
 106.7 TEL | Checking gateway-coolstore-1-deploy
 106.7 TEL | --> Name does not match
 106.7 TEL | Checking gateway-coolstore-2-build
 106.7 TEL | --> Name does not match
 106.7 TEL | Checking gateway-coolstore-2-deploy
 106.7 TEL | --> Name does not match
 106.7 TEL | Checking gateway-coolstore-2-lptl4
 106.7 TEL | --> Name does not match
 106.7 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
 106.7 TEL | --> Name does not match
 106.7 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
 106.7 TEL | --> Name does not match
